create table ZYDJ_LOG
(
  recid    INTEGER,
  keycode  VARCHAR2(200),
  msg      VARCHAR2(1000),
  type_id  INTEGER,
  isgd     INTEGER,
  t_user   VARCHAR2(100),
  sjyy     VARCHAR2(100),
  tag      INTEGER,
  isfw     INTEGER,
  ssfw     INTEGER,
  cqzhsfdt INTEGER,
  isgx     INTEGER,
  sffwxx   INTEGER
)
;
comment on column ZYDJ_LOG.isfw
  is 'tbroom中是否存在房屋数据';
comment on column ZYDJ_LOG.ssfw
  is '是否存在上手房屋';
comment on column ZYDJ_LOG.cqzhsfdt
  is '产权证号是否多条:大于1为1，等于0为2';
comment on column ZYDJ_LOG.isgx
  is '是否更新';

